masterlist,Abathur,Alarak,Anubarak,Artanis,Arthas,Auriel,Azmodan,Brightwing,Butcher,Chen,Chromie,Dehaka,Diablo,ETC,Falstad,Gazlowe,Greymane,Guldan,Hammer,Illidan,Jaina,Johanna,Kaelthas,Kerrigan,Kharazim,Leoric,LiLi,LiMing,Lunara,Malfurion,Medivh,Morales,Muradin,Murky,Nazeebo,Nova,Raynor,Rehgar,Rexxar,Sonya,Stiches,Sylvanas,Tassadar,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valla,Xul,Zagara,Zarya,Zeratul;
ambusher,Butcher,Dehaka,Diablo,Greymane,Illidan,Nova,Raynor,Sonya,Zeratul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
aoeburst,Azmodan,Chromie,Gazlowe,Guldan,Jaina,Kaelthas,LiMing,Murky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
blind,Artanis,Auriel,Johanna,LiLi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
bruiser,Alarak,Anubarak,Artanis,Arthas,Dehaka,Diablo,Leoric,Sonya,Tyrael,Zarya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
buffer,Abathur,Brightwing,Chen,ETC,Kharazim,LiLi,Malfurion,Medivh,Morales,Raynor,Rehgar,Tassadar,Tyrael,Tyrande,Uther,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
burstdamage,Alarak,Azmodan,Butcher,Chromie,Gazlowe,Greymane,Guldan,Jaina,Kaelthas,LiMing,Murky,Nova,Zeratul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
crowdcontrol,Alarak,Anubarak,Artanis,Arthas,Brightwing,Butcher,Dehaka,Diablo,ETC,Gazlowe,Jaina,Johanna,Kerrigan,Leoric,LiLi,Malfurion,Medivh,Morales,Muradin,Murky,Nova,Raynor,Rehgar,Rexxar,Sonya,Stiches,Sylvanas,Tassadar,Thrall,Tychus,Tyrael,Tyrande,Uther,Valla,Xul,Zagara,Zarya,Zeratul,,,,,,,,,,,,,,,,;
displacement,Artanis,Alarak,Auriel,Diablo,ETC,Falstad,Gazlowe,Hammer,Johanna,Kerrigan,Morales,Raynor,Stiches,Sylvanas,Tassadar,Tychus,Tyrael,Zarya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
diver,Anubarak,Artanis,Butcher,Chen,Diablo,ETC,Illidan,Kerrigan,Tyrael,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;
